[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling aeda25e63ebd:  28% ▕█████             ▏ 950 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 951 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 952 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 953 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 954 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 955 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 956 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  29% ▕█████             ▏ 957 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.3 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕████████          ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.2 MB/s   3m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  50% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.5 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.6 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  51% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.8 MB/s   3m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  7.9 MB/s   3m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.4 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.6 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.6 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.6 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.6 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.6 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.6 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.7 GB/3.3 GB  8.6 MB/s    3m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.8 GB/3.3 GB  8.6 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  52% ▕█████████         ▏ 1.8 GB/3.3 GB  8.6 MB/s    3m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.3 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.3 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.3 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.3 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.3 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.3 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.3 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  9.1 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling aeda25e63ebd:  53% ▕█████████         ▏ 1.8 GB/3.3 GB  8.2 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
